fecha,maquina,operacion,campo_id,temp_aire_c,precipitacion_mm,humedad_relativa_pct,n_suelo_ppm,objetivo_t_ha,etapa,etapa_enc,dosis_kg_ha
2026-04-29 03:10:27.655310624,Fertilizadora,Fertilizacion,1,33.54304110794168,30.20385379039461,75.30301679984805,38.57438556032688,6.1731154392815455,Siembra,0.0,36.43927684577556
2026-05-04 06:06:29.579158304,Fertilizadora,Fertilizacion,1,37.207041790701076,28.67504530963327,70.45218694297874,21.246630614286097,4.277770969488251,Reproductivo,2.0,32.986194106218
2026-05-09 09:02:31.503006016,Fertilizadora,Fertilizacion,8,37.55733944014284,3.841036563151082,70.57618340087708,44.82572458348339,4.047188139376564,Reproductivo,2.0,7.039662555230748
2026-05-14 11:58:33.426853696,Fertilizadora,Fertilizacion,1,33.1473360214424,8.299739347937049,82.93754074891444,13.031739357397006,8.95235729876303,Vegetativo,1.0,83.40948688366566
2026-05-19 14:54:35.350701408,Fertilizadora,Fertilizacion,1,33.28732955814579,35.65324127298414,71.21191600214323,54.21254081031842,5.929344169354412,Vegetativo,1.0,0.0
2026-05-24 17:50:37.274549088,Fertilizadora,Fertilizacion,1,35.17679084741765,7.941450363215129,87.25034173257053,10.550326707225047,4.826619391635427,Reproductivo,2.0,20.210816966439843
2026-05-29 20:46:39.198396800,Fertilizadora,Fertilizacion,2,30.75763045496683,44.43958899378299,72.624117603772,52.49201235693391,7.111307356977893,Madurez,3.0,8.166743967323558
2026-06-03 23:42:41.122244480,Fertilizadora,Fertilizacion,5,33.096143749706705,11.41370169982968,84.61516391696463,32.379518525492784,9.52499977435054,Madurez,3.0,2.43999821313753
2026-06-09 02:38:43.046092192,Fertilizadora,Fertilizacion,7,31.919431690752255,15.358901619438873,76.14340331494536,28.5755851918291,4.050885187134386,Vegetativo,1.0,53.5261083410322
2026-06-14 05:34:44.969939872,Fertilizadora,Fertilizacion,6,32.27932360996093,30.90342450201577,78.4077262158491,32.53639683164872,4.336861244058487,Reproductivo,2.0,28.27700557048443
2026-06-19 08:30:46.893787552,Fertilizadora,Fertilizacion,5,29.311602329641463,8.838671302934943,71.08617917128436,16.011346670110665,6.502269595510434,Siembra,0.0,62.954539972683584
2026-06-24 11:26:48.817635264,Fertilizadora,Fertilizacion,1,27.151426539407314,0.0,71.77444537568297,30.17270687573475,8.05579544053038,Madurez,3.0,10.144181213911763
2026-06-29 14:22:50.741482944,Fertilizadora,Fertilizacion,7,25.542217122475197,3.3277075927319393,79.95224312980504,51.73458987442622,6.856602752602301,Siembra,0.0,25.406844985020058
2026-07-04 17:18:52.665330656,Fertilizadora,Fertilizacion,1,27.053720229719314,3.5036581955331014,82.58222471874748,49.052538322033946,9.385290630792428,Vegetativo,1.0,23.701907061823047
2026-07-09 20:14:54.589178336,Fertilizadora,Fertilizacion,6,27.871311396079644,0.0,76.8865800233749,13.96766939702311,4.264507333224869,Reproductivo,2.0,38.53074724319943
2026-07-14 23:10:56.513026048,Fertilizadora,Fertilizacion,4,27.567723940537782,0.0,69.03293661030959,42.038153797098396,6.040845217862461,Madurez,3.0,5.477626005661981
2026-07-20 02:06:58.436873728,Fertilizadora,Fertilizacion,8,31.632809019966462,0.0,67.16696664527578,52.12604957309839,6.108087336332325,Siembra,0.0,0.0
2026-07-25 05:03:00.360721440,Fertilizadora,Fertilizacion,3,29.07474828656194,14.992889174673817,66.46158855261197,50.08721737403451,6.040763355918051,Reproductivo,2.0,15.587780957611574
2026-07-30 07:59:02.284569120,Fertilizadora,Fertilizacion,6,23.776094366343862,2.4878668959325436,67.27360494246876,28.409784381344977,6.926115472740344,Siembra,0.0,17.708556610060334
2026-08-04 10:55:04.208416832,Fertilizadora,Fertilizacion,4,25.894791681106586,0.0,77.99373506829522,7.6451062190363706,8.743462271167662,Siembra,0.0,56.876935361877464
2026-08-09 13:51:06.132264512,Fertilizadora,Fertilizacion,5,23.463045780221908,0.9066499662807743,84.86566550986802,56.2143182635562,5.907295698416904,Vegetativo,1.0,7.294912996534179
2026-08-14 16:47:08.056112224,Fertilizadora,Fertilizacion,8,22.959150820643178,5.952498798809289,77.80760258732128,26.77368137164341,8.466899239793214,Reproductivo,2.0,19.806251607048754
2026-08-19 19:43:09.979959904,Fertilizadora,Fertilizacion,6,23.221671209009987,12.056312745120225,63.74542151320976,24.853715049098906,4.878792827674428,Vegetativo,1.0,58.535281448783266
2026-08-24 22:39:11.903807616,Fertilizadora,Fertilizacion,4,23.414103808354486,0.0,77.06050090506864,46.77332194633471,7.364349133803701,Madurez,3.0,17.34616216634194
2026-08-30 01:35:13.827655296,Fertilizadora,Fertilizacion,4,20.41062665904565,0.0,78.27948668953837,19.51847185206124,6.250528153993271,Reproductivo,2.0,40.615604705883165
2026-09-04 04:31:15.751503008,Fertilizadora,Fertilizacion,6,22.77441228247738,21.774961165774524,89.26295130922361,50.91113577420106,7.235264813773424,Vegetativo,1.0,10.931934014357644
2026-09-09 07:27:17.675350688,Fertilizadora,Fertilizacion,3,17.224984160929345,1.7256479875525947,71.49037622715319,9.18283584506236,4.646498502233497,Vegetativo,1.0,85.89518974867096
2026-09-14 10:23:19.599198400,Fertilizadora,Fertilizacion,2,19.08602030434477,0.0,77.37582727788416,45.7391160393916,9.720777080565451,Vegetativo,1.0,15.27941850698737
2026-09-19 13:19:21.523046080,Fertilizadora,Fertilizacion,4,24.158217414750723,16.44588968745591,86.86406881310816,58.11842197428424,9.437284700810668,Siembra,0.0,8.15312907449281
2026-09-24 16:15:23.446893792,Fertilizadora,Fertilizacion,1,18.346454838000557,18.244709562165013,81.21903408980589,59.76728382807954,8.958377825743774,Reproductivo,2.0,0.0
2026-09-29 19:11:25.370741472,Fertilizadora,Fertilizacion,2,20.466523693457475,0.0,82.61659514838844,55.809239803529145,9.35669694032831,Madurez,3.0,0.0
2026-10-04 22:07:27.294589184,Fertilizadora,Fertilizacion,4,17.022005705713564,18.279917801777117,79.66741120100136,52.89193229734702,4.880127221088917,Vegetativo,1.0,13.748526297170857
2026-10-10 01:03:29.218436864,Fertilizadora,Fertilizacion,7,17.57738205842337,27.484306084971124,80.0288330246977,20.33841234517516,7.022330638117996,Vegetativo,1.0,73.58551614756658
2026-10-15 03:59:31.142284576,Fertilizadora,Fertilizacion,7,15.802991382162991,24.24974392735531,83.59463068372575,58.16565994463702,5.90745495253914,Madurez,3.0,8.114779512255582
2026-10-20 06:55:33.066132256,Fertilizadora,Fertilizacion,3,15.240940857406398,29.71517119792497,73.83153909071716,56.03431265978941,9.324315647824951,Reproductivo,2.0,2.7142194329875604
2026-10-25 09:51:34.989979968,Fertilizadora,Fertilizacion,4,13.650887902430982,3.0899206046363545,86.64334705922745,34.39048788638526,5.136626094996799,Vegetativo,1.0,42.43092320163723
2026-10-30 12:47:36.913827648,Fertilizadora,Fertilizacion,2,16.12616135180904,29.275751913440082,70.1757652724784,27.11427099165238,5.319672130851834,Siembra,0.0,54.678152880039185
2026-11-04 15:43:38.837675328,Fertilizadora,Fertilizacion,7,13.185080330391653,22.291274224222533,81.97212778341435,11.009698945700352,8.120286738130066,Madurez,3.0,9.657753370444226
2026-11-09 18:39:40.761523040,Fertilizadora,Fertilizacion,2,16.46782293287143,21.636959280622108,79.9777510107632,37.48487428038186,4.533397954526009,Reproductivo,2.0,23.526114378323143
2026-11-14 21:35:42.685370720,Fertilizadora,Fertilizacion,7,17.402755673195326,42.41936858659258,73.21772749830157,43.53002716872087,8.394203061499839,Reproductivo,2.0,8.738083325625166
2026-11-20 00:31:44.609218432,Fertilizadora,Fertilizacion,7,15.923045297056174,53.08212715112214,76.44425232198668,27.219812074984095,5.608763729884734,Vegetativo,1.0,63.51610576602398
2026-11-25 03:27:46.533066112,Fertilizadora,Fertilizacion,6,14.643859239172516,59.21024420795209,72.80258881366014,27.33162583467925,7.965612191602884,Siembra,0.0,26.888698330548767
2026-11-30 06:23:48.456913824,Fertilizadora,Fertilizacion,3,16.493779786453302,54.13855934569902,69.86588436591495,36.53212648928671,9.238226718163963,Vegetativo,1.0,37.957176390087156
2026-12-05 09:19:50.380761504,Fertilizadora,Fertilizacion,8,15.100305366759706,35.750421021358484,76.13317099024354,6.528125274893899,7.657668239409944,Madurez,3.0,0.8127770720466323
2026-12-10 12:15:52.304609216,Fertilizadora,Fertilizacion,6,18.182699654808484,43.681996723355326,69.91756357071863,57.6826243012712,5.276102399716654,Vegetativo,1.0,0.0
2026-12-15 15:11:54.228456896,Fertilizadora,Fertilizacion,6,12.498740217641226,50.82764002567919,79.89601450633073,20.944813890319015,4.2949931532353,Reproductivo,2.0,40.674627151637246
2026-12-20 18:07:56.152304608,Fertilizadora,Fertilizacion,7,16.248080664761414,43.01783900360074,70.37123168213127,12.748997397288406,4.267683830170395,Madurez,3.0,4.367293809158557
2026-12-25 21:03:58.076152288,Fertilizadora,Fertilizacion,8,13.11706885784318,44.25320842296201,82.54063136386424,5.301861787402472,4.532871292084048,Siembra,0.0,70.05460320888803
2026-12-31 00:00:00.000000000,Fertilizadora,Fertilizacion,1,14.883357132953217,55.096008346403735,69.69426992818116,52.12903477621423,7.478907474818295,Siembra,0.0,21.658883264641943
